variable,persistent pollution index,population,food per capita,industrial output,resources_total,persistent pollution index,population,food per capita,industrial output,resources_energy,resources_material
model,Base Model,Base Model,Base Model,Base Model,Base Model,CE & ET Model,CE & ET Model,CE & ET Model,CE & ET Model,CE & ET Model,CE & ET Model
time,,,,,,,,,,,
1900.0,0.18382352941176472,1600000000.0,269.325,66500000000.0,1.0,0.18382352941176472,1600000000.0,269.325,66500000000.0,1.0,1.0
1900.5,0.17848433123249297,1603564734.6401556,272.22079455091045,67836195546.96259,0.9998586875,0.1784852342803724,1603564734.6401556,272.22079455091045,62294528880.29593,0.9998586736801662,0.9998586875
1901.0,0.1744163707149526,1608185777.7384284,274.06967739483326,69039792007.24527,0.9997145355844627,0.17441796179931163,1605454322.8222923,272.6066541573987,63239421410.36054,0.999727950338167,0.9997100577198794
1901.5,0.17131697222539807,1613502287.2128265,275.31952451759554,70381890107.46387,0.9995678260264472,0.17131908752802721,1608127469.823482,272.98617300816665,64247957880.38332,0.9995969194352051,0.9995590934506939
1902.0,0.16895552575716605,1619423299.078801,276.23745854197017,71792448365.08115,0.9994182645099688,0.16895804046419144,1611472550.4049225,273.368965328375,65288747935.07844,0.9994654718940733,0.9994057308605341
1902.5,0.1671569550694985,1625837593.2056484,276.97024996198405,73208462887.29713,0.9992657055571931,0.1671592736632783,1615377140.0197968,273.7555090619152,66359297012.121124,0.9993335664501574,0.9992498905802925
1903.0,0.16578884727066734,1632619131.0688145,277.5867789622891,74630186350.76912,0.9991101375735576,0.16578927761826612,1619898375.3948507,274.12167301016586,67457625032.252785,0.9992011681442156,0.9990914995707935
1903.5,0.16475150966751712,1639669832.86854,278.13712718441093,76050475270.33102,0.9989515484275623,0.16474667730852255,1624966952.5269067,274.4703435469181,68582019558.27482,0.9990682471413717,0.9989304898566297
1904.0,0.16397030517213973,1646909442.829265,278.65183737474933,77452089102.22188,0.9987899411676128,0.16395467497780086,1630472330.7902973,274.8128804857899,69695700162.15065,0.9989347780922023,0.9987667977882064
1904.5,0.16338974820694543,1654265451.8018591,279.1456792747976,78863214619.53236,0.9986253554782706,0.1633552783777663,1636299484.0603857,275.14959363351124,70805057341.79997,0.9988008146000682,0.9986004384573717
1905.0,0.16296895999803643,1661699898.4074252,279.6347209919238,80285004405.4397,0.9984577711472041,0.16290488875193232,1642360310.9370475,275.4836631950574,71912418493.82674,0.9986663964597038,0.9984314232766439
1905.5,0.16267817200706872,1669184893.9669194,280.1288148519383,81718686586.1269,0.9982871655128426,0.1625709252708402,1648586362.9909894,275.8185762272176,72985999979.20583,0.9985315583727683,0.9982597579187878
1906.0,0.1624960348656716,1676700318.894224,280.6340212850415,83165516742.8427,0.998113513303847,0.16232923526906562,1654902823.709101,276.14978573983115,74066043520.12625,0.9983964025105756,0.9980855149193989
1906.5,0.1624075510366352,1684232037.3103595,281.1540735706925,84626749222.45576,0.9979367865807686,0.16216210439288128,1661277687.8448057,276.48448687828665,75150768697.9974,0.9982609445826772,0.9979086897190841
1907.0,0.16240248830730347,1691770511.0063696,281.6912651837251,86103620475.23242,0.9977569547386708,0.16205672566021184,1667685352.473452,276.8267382163163,76241125749.59283,0.998125204163846,0.9977292715682096
1907.5,0.16247416369342232,1699309722.7036626,282.2469896356705,87597339851.27821,0.9975739845451609,0.16200401582612844,1674107017.4260302,277.17924085363944,77338082462.49452,0.9979891989338477,0.9975472472879968
1908.0,0.16261851259375706,1706846339.6604898,282.8220710125073,89109085021.08423,0.9973878401979769,0.1619977029351996,1680529231.9400048,277.543793377752,78442580437.66734,0.9978529446674663,0.9973626013767043
1908.5,0.16283337760015015,1714379064.44257,283.4169681782879,90640000257.83064,0.9971984833923071,0.16203362314894953,1686942712.0390167,277.9194345211387,79555530049.53966,0.9977164553166646,0.9971753160729413
1909.0,0.1631179664704983,1721908131.6327024,284.03190242499136,92191196482.175,0.9970058733917593,0.16210917916584255,1693341225.0659728,278.3069268967354,80677789600.45244,0.9975797431027311,0.9969853714290628
1909.5,0.16347244040454284,1729434918.4117188,284.6669384478113,93763752380.78462,0.9968099670992346,0.1622229235311557,1699721016.5322514,278.7078772347628,81810184753.68213,0.997442818651879,0.9967927454300429
1910.0,0.16389760270856132,1736961644.006084,285.32203661125135,95358716164.68774,0.9966107191254254,0.16237423857565042,1706080321.7312307,279.1232036370842,82953517594.29457,0.9973056910881749,0.9965974140762441
1910.5,0.1643946648094636,1744491138.4721837,285.9970873456523,96977107692.34535,0.9964080818535754,0.16256309085368903,1712418871.333401,279.5533957399717,84108562833.35606,0.9971683681062772,0.9963993514426169
1911.0,0.16496507185944026,1752026665.5462174,286.691934251534,98619920781.94751,0.9962020054997293,0.16278984340738237,1718737510.2907736,279.99867423166955,85274918354.777,0.9970307831877249,0.9961992408687314
1911.5,0.1656103742291012,1759571787.610416,287.4063899361947,100288125600.41246,0.9959924381680676,0.16305511315410096,1725037231.8575249,280.4588144614697,86450263247.63103,0.996892673511551,0.9959989818143061
1912.0,0.1663321343051044,1767113623.4112496,288.14296034351463,101982671056.79285,0.9957793259011668,0.16335966345296082,1731318012.5808318,280.9328771710936,87636596512.36176,0.9967538538976713,0.9957978436676952
1912.5,0.1671318604067631,1774647959.36305,288.9024221831032,103704518296.78532,0.995562612725171,0.16370431400223429,1737581507.3284328,281.42056962570416,88835054483.39008,0.9966141771710094,0.9955953914012665
1913.0,0.1680109614831167,1782178678.7964957,289.73250381073666,105454623782.61182,0.9953422406237904,0.16408985245284302,1743830177.5167959,281.9217511640794,90046245744.94933,0.996473500287682,0.995391535769803
1913.5,0.16897071767619312,1789712149.6827037,290.6255284306505,107234456572.56108,0.9951181495482523,0.16451699821220025,1750066794.2804122,282.43623857801646,91270362493.27861,0.9963316572980291,0.9951864607115795
1914.0,0.1700122629361839,1797254416.0987773,291.55580268617683,109045407742.87187,0.9948902763280356,0.16498639294507053,1756294114.9806306,282.9637268648241,92508523770.11183,0.996188518564286,0.9949797801643515
1914.5,0.17113657668526422,1804810138.2820868,292.509564438484,110888586455.54451,0.994658554836582,0.16549860145664147,1762515372.1186771,283.5040746166317,93761546070.65532,0.9960439752349795,0.9947712385606357
1915.0,0.17234449125053314,1812383111.4610052,293.4796225496306,112764946351.06474,0.994422916590364,0.1660541150439539,1768733982.8976197,284.10536251471837,95030140087.68208,0.9958979324575163,0.99456065098448
1915.5,0.1736367089069533,1819976574.7900612,294.46237852111045,114675356884.63078,0.9941832910793681,0.1666533655046823,1774957579.8842776,284.74288661033074,96315439097.06984,0.9957503051461903,0.9943495748141481
1916.0,0.17501382064604945,1827593398.386064,295.4561796035382,116620643556.87903,0.9939396059459882,0.16729674164648767,1781191806.884592,285.39547164810483,97618407519.0518,0.9956010247651808,0.9941361839485693
1916.5,0.17647632340824942,1835236199.0802448,296.4604129119764,118601610641.05165,0.9936917870784298,0.1679846046000882,1787440531.117406,286.05033108217236,98939767266.02026,0.9954500373913144,0.9939202187203553
1917.0,0.1780246347684228,1842907414.0326462,297.47501013277656,120619054096.78595,0.9934397586558176,0.16871727773124168,1793706456.6594858,286.7085574883336,100279888779.1775,0.9952972891085976,0.993701626219616
1917.5,0.17965910507926888,1850609349.052581,298.49738780445165,122673769000.28206,0.9931834431658619,0.1694950808699771,1799992177.0983505,287.3708456345848,101639176132.76257,0.9951427265694379,0.9934803546102609
1918.0,0.18138002746814003,1858344054.189393,299.52196565354177,124766519265.17523,0.9929227614067363,0.17031835620711955,1806300190.2727382,288.03766348297717,103018030751.12996,0.9949862967758635,0.9932563525681272
1918.5,0.1831876461747805,1866113158.0230978,300.55417136723634,126897999403.91307,0.9926576325532979,0.17118748159690714,1812628596.5633981,288.7100281049073,104416851197.38684,0.994827946959863,0.993029569088051
1919.0,0.18508216367879904,1873918485.0204682,301.59709480746426,129068972592.05714,0.9923879743045646,0.1721028754189922,1818960181.4891717,289.39121318255866,105836041230.69588,0.9946676244821034,0.9927999533250113
1919.5,0.18706374649220678,1881761961.9895592,302.65253308043407,131280244020.19981,0.9921137027378064,0.173064995965256,1825297718.2734678,290.080910641318,107276041955.13536,0.9945052770064374,0.9925674508021193
1920.0,0.18913252903546687,1889645566.1065605,303.721569094817,133532646349.91405,0.9918347322192634,0.17407433745314763,1831643730.4553406,290.7789994811938,108737358860.93642,0.9943408571738304,0.9923319597638506
1920.5,0.1912886172005372,1897571296.3810537,304.80489086809627,135827031946.51067,0.9915509753457699,0.1751314241420763,1838000572.2949405,291.48548271116414,110220401478.1203,0.9941743168995272,0.9920934318325549
1921.0,0.19353209224178763,1905541158.3136406,305.90296725292114,138164268886.45694,0.9912623429028835,0.17623680362091734,1844370413.739843,292.2004090863178,111725585071.0866,0.9940056075534316,0.991851817101361
1921.5,0.1958630151631564,1913557155.967299,307.0161444155804,140545239054.0726,0.9909687438314999,0.17739104054035257,1850755276.2179205,292.9238543977464,113253323819.03296,0.9938346799309783,0.9916070659146711
1922.0,0.19828143155514105,1921621288.1975572,308.1446987188818,142970837385.21646,0.99067008519851,0.17859470995205667,1857157057.3925335,293.65590858942164,114804031845.14606,0.9936614842399034,0.9913591279753978
1922.5,0.2007873767523235,1929735547.2092066,309.2888656969825,145441971733.50162,0.9903662721690664,0.179848390830043,1863577551.1268628,294.39666840127603,116378123936.44246,0.9934859700860886,0.9911079522864046
1923.0,0.20338088116381772,1937901918.4078476,310.44885595493395,147959563068.61905,0.9900572079791327,0.18115266010805692,1870018463.6434555,295.1462331691599,117976016156.85371,0.9933080864590115,0.9908534871372245
1923.5,0.20606197563998577,1946122380.9646864,311.6248639324193,150524545846.9304,0.9897427939076118,0.18250808744622038,1876481426.6892884,295.904702453697,119598159701.95961,0.9931277838335894,0.9905956594310967
1924.0,0.20883069676095858,1954398908.7660735,312.8170727770504,153137868467.0457,0.9894229292476872,0.18391523083480663,1882968022.9993699,296.6721833468856,121322164411.42876,0.9929450192606528,0.9903343447587677
1924.5,0.21168709195710428,1962733471.5617828,314.0256570947894,155800493763.23685,0.9890975112771947,0.18537463306831334,1889513399.182285,297.4687850914374,123453556655.88957,0.9927595778858849,0.9900693954177402
1925.0,0.2146312243946086,1971128036.2064877,315.2507845374511,158513399511.6281,0.9887664352279478,0.18688681936497092,1896276730.08138,298.38461393692705,125614306690.9301,0.992570561038149,0.9898002830997688
1925.5,0.21766317757923173,1979584567.9345732,316.49261674748476,161277578936.19406,0.9884295942539857,0.1884522965735561,1903221028.8870485,299.3687827594313,127810322155.20044,0.9923778745072,0.9895269354838637
1926.0,0.22078305964774142,1988105031.6345048,317.7513099416352,164094041208.1633,0.9880868793987463,0.1900715613712203,1910317870.4290419,300.39500577903885,130043349402.43398,0.9921814125878284,0.9892492587961249
1926.5,0.22399100732969685,1996691393.1040394,319.02701528603984,166963811935.95883,0.9877381795611789,0.1917451541058643,1917544739.358249,301.44951219033953,132314835107.4024,0.9919810668882237,0.9889671398314173
1927.0,0.22728718957258096,2005345620.2763038,320.31987914573835,169887933644.67834,0.9873833814608151,0.19347371100548721,1924884148.5635376,302.5253126580158,134626044207.19026,0.9917767269326748,0.9886804969949305
1927.5,0.23067181083121469,2014069684.4119277,321.6300432541198,172867466245.08676,0.9870223696018201,0.19525800389417716,1932322766.7478259,303.61903679930856,136996938075.99158,0.9915682805147563,0.9883892425434649
1928.0,0.2341451140283609,2022865561.2554493,322.9576448277017,175903487492.57397,0.9866550262360493,0.19709896502595875,1939858129.049982,304.734176898359,139409730685.05746,0.9913555739308578,0.988093242112943
1928.5,0.2377073831978259,2031735232.1560097,324.30281664079524,178997093436.7485,0.9862812313251276,0.1989976974932058,1947481375.819505,305.86778138057554,141864329126.55453,0.9911384921717659,0.9877923958121567
1929.0,0.24135894582450562,2040687039.45761,325.6646730088695,182149398862.41705,0.9859008625015745,0.20095547417651846,1955185599.6147578,307.01819397759203,144361979246.93704,0.990916921290627,0.9874866118602608
1929.5,0.24510017489796931,2049724301.8027318,327.04326894554896,185361522134.5061,0.9855137950289918,0.20297373086607023,1962966001.357778,308.1847852302323,146903877719.12946,0.9906907455289117,0.9871757944310557
1930.0,0.24893149069753404,2058848904.6954303,328.4388412071968,188634600446.9713,0.9851199017944561,0.20505405368341767,1970819443.7252102,309.3674297745621,149491200246.75797,0.990459847393025,0.9868598445282748
1930.5,0.252853362327536,2068062802.0870643,329.8515574113739,191969793118.00778,0.9847190532685062,0.2071981622177622,1978744089.9647408,310.5662364329541,152125110562.5216,0.9902241076719088,0.9865386603957524
1931.0,0.256866309021782,2077368005.4290082,331.2815467630368,195368280910.54785,0.9843111174581305,0.2094078901535853,1986739112.4277146,311.7814102783824,154781499338.05835,0.9899817383691093,0.9862121391547607
1931.5,0.2609709012578102,2086766575.951077,332.72891564041646,198831265848.1555,0.9838959598611956,0.21168516488099245,1994795331.7737117,313.00641976020603,157485961652.97345,0.9897326370271986,0.9858802291785868
1932.0,0.2651677617040012,2096260619.0801656,334.1937554959544,202359971285.44418,0.9834734434212682,0.21403198724020944,2002914849.4039245,314.24467111652365,160239403434.4722,0.9894766548226122,0.9855428227268507
1932.5,0.2694575660095688,2105852280.3446853,335.6761468609669,205955642109.1262,0.9830434284822867,0.21645048459884922,2011099911.5166197,315.4979630429459,163042856054.80594,0.9892136405777087,0.9851998103758162
1933.0,0.2738410434442562,2115543742.3514936,337.1761613725662,209619545006.09293,0.9826057727428047,0.21894293003223955,2019352847.0192137,316.76727006068126,165904888231.93082,0.9889434405769424,0.9848510807485614
1933.5,0.2783189773951181,2125337222.561293,338.6938627916231,213352968765.88748,0.9821603312096667,0.22151174084669226,2027678576.4358554,318.05515486071846,168823454283.42905,0.9886658826138571,0.9844965044939255
1934.0,0.282892205729375,2135234971.6722078,340.22930750022493,217157224600.77295,0.9817069561510392,0.22415946468142556,2036080421.4256103,319.3620794178922,171794381945.26822,0.9883807985985845,0.9841359568376834
1934.5,0.2875616210338473,2145239272.4740329,341.7825447250209,221033646474.6907,0.9812454970487626,0.2268887587272718,2044559696.56952,320.6868673387363,174818929455.0753,0.9880880291166344,0.9837693221356193
1935.0,0.2923281707425334,2155352439.070575,343.3536166112232,224983591436.52274,0.9807758005500039,0.22970236676369354,2053117915.5958252,322.02900518034147,177898314274.89932,0.9877874128832358,0.9833964829625962
1935.5,0.29719285716442995,2165576816.391727,344.9425582110204,229008439955.17355,0.9802977104182012,0.23260309600295598,2061757101.3581383,323.3882478450827,181033746840.6833,0.9874787867293355,0.9830173187707408
1936.0,0.3021567374237596,2175914779.934337,346.54939741953893,233109596255.05994,0.9798110674832965,0.2355937943737821,2070485890.7030246,324.7634964018861,184226436532.6788,0.9871619855284726,0.9826317066582242
1936.5,0.30722092332448997,2186368735.683921,348.1741548760634,237288488651.1433,0.9793157095912545,0.23867732902508626,2079306027.891581,326.1549663089115,187477593877.8243,0.9868368430445114,0.9822395213667047
1937.0,0.31238658115048307,2196941120.179058,349.81684384039374,241546569882.92056,0.9788114715528708,0.241856566673597,2088219390.5289533,327.56281421097725,190788425227.3256,0.9865031908889034,0.9818406352742088
1937.5,0.3176549314119061,2207634400.68796,351.4774700501574,245885317446.93335,0.9782981850918696,0.24513435618698623,2097227950.4255683,328.9871566783038,194160147595.63,0.9861608584707322,0.9814349183995636
1938.0,0.32302724854772275,2218451075.472541,353.1560315627517,250306233927.42386,0.9777756787922949,0.24851351356970705,2106333748.831247,330.4280845674797,197593989448.97128,0.985809672930497,0.9810222383755214
1938.5,0.3285048605932223,2229393674.119994,354.8525185843944,254810847324.79993,0.9772437780451991,0.25199680945581937,2115538878.3358328,331.88567093647174,201091191521.20398,0.9854494590735455,0.980602460724903
1939.0,0.33408914882066876,2240464757.9254994,356.566913288067,259400711381.58,0.976702304994634,0.25558695907044354,2124845469.7479491,333.3599755269665,204653007682.01828,0.9850800393030155,0.9801754492807786
1939.5,0.33978154736029115,2251666920.312534,358.29918962170456,264077405905.48682,0.976151078482948,0.2592866145319691,2134255682.7422445,334.8510474056745,208280705810.48657,0.9847012335522801,0.9797410657542039
1940.0,0.34558354280800296,2263002787.2795253,360.0440255106611,268842537089.34692,0.9755899139953988,0.2630983593082632,2143771699.3680825,336.3589265910607,211975568655.9994,0.9843128592173974,0.9792991750639596
1940.5,0.35149667382544797,2274474642.938501,361.79266181849357,273697618896.6766,0.975018623604084,0.267024704605978,2153395719.7318196,337.8836451001293,215738894661.1746,0.983914731089135,0.9788496328234487
1941.0,0.3575225307372275,2294783099.526662,362.1750495668399,278643990798.53644,0.9744370161639286,0.27106808747376154,2170678831.8809347,338.2448237298034,219573078347.98328,0.9835067342203012,0.9783922922457456
1941.5,0.36366275512946916,2314951374.0029182,362.83310423767756,283657966442.8855,0.9738448976834817,0.275230870300788,2187845155.1631823,338.837416442275,223462472208.7538,0.9830889462260868,0.977927001681059
1942.0,0.36991903837252776,2335050202.2914987,363.6197387218788,288747393685.1363,0.9732421245047905,0.27951534167826025,2204962152.181004,339.5503209734332,227411869798.1892,0.982661405359348,0.9774536429449028
1942.5,0.3762931176935317,2355131219.205029,364.47371714854046,293916744401.9237,0.9726285362932096,0.28392371523169024,2222079050.00977,340.329987137935,231428139023.33057,0.9822240978076481,0.9769720878734984
1943.0,0.3827867724417364,2375233761.6027427,365.3689616136991,299169061807.73627,0.9720039632113555,0.2884581192517673,2239234121.452527,341.1513153208858,235509836048.1078,0.9817769889855884,0.9764821945312456
1943.5,0.38940185716771014,2395388610.523558,366.2938416507252,304506771440.39514,0.9713682289550141,0.29312061355087177,2256456254.9037585,342.00075568802,239659111574.19626,0.9813200693398899,0.9759838236343243
1944.0,0.39614033039193947,2415620265.4308577,367.24274274248273,309932020708.49426,0.9707211520657032,0.2979132068374164,2273768466.4845204,342.87142994738997,243877250426.16733,0.9808532882794504,0.9754768314869806
1944.5,0.4030042692173995,2435948459.763461,368.2126313713984,315446823603.04016,0.9700625465216978,0.30283786656127687,2291189260.0781546,343.759515967516,248165588713.13892,0.9803765696330909,0.9749610718645723
1945.0,0.40999587062524606,2456389244.902605,369.2016440527782,321053124838.5765,0.9693922220215413,0.30789651917579774,2308733752.2263446,344.66275091647276,252525486420.46848,0.9798898189547102,0.9744363959022614
1945.5,0.4171174431234021,2476955802.7761283,370.2084948423585,326752830388.579,0.9687099841312593,0.3130910449284998,2326414477.6071377,345.57968892436486,256958319322.19418,0.9793929279166731,0.9739026520430373
1946.0,0.4243713924789409,2497659072.5405393,371.23221503809657,332547823672.3553,0.9680156343666836,0.31842327033378554,2344234976.2283354,346.5103654007371,261465320093.57507,0.9788857665733265,0.9733596860034031
1946.5,0.4317602045178696,2518508241.6880026,372.2720296081629,338439975310.3978,0.9673089702413799,0.323894960509095,2362160248.0202274,347.46029515009155,266047754170.1898,0.9783681859622165,0.972807340205924
1947.0,0.4392864271307967,2539511134.243315,373.3272917611614,344431149743.5505,0.9665897852938453,0.3295078127289516,2380198483.762327,348.41757653150546,270707212887.6138,0.97784003315972,0.9722454554116575
1947.5,0.4469526529039415,2560674518.9433928,374.3974438270541,350523210130.0021,0.9658578691006403,0.3352634523817622,2398356024.304897,349.3738064756515,275445023963.2619,0.9773011507503305,0.9716738691873075
1948.0,0.45476150324571574,2582004354.323591,375.48199127394014,356718022164.21533,0.965113007279114,0.3411634318406914,2416637767.0145564,350.33910155100074,280262325744.1126,0.9767513775259267,0.9710924164699831
1948.5,0.46271561448326926,2603505983.6512537,376.5804841515231,363017457141.1958,0.964354981482015,0.34720923166852785,2435048518.557454,351.3174320200433,285160499444.1329,0.976190549005499,0.9705009302369957
1949.0,0.47081762612964884,2625184289.8028574,377.6925032785283,369423394450.44684,0.96358356938559,0.3534022613515506,2453592827.963649,352.31023128170557,290141030610.4894,0.975618497018579,0.9698992406193007
1949.5,0.4790701713400897,2647043818.0577946,378.81764975778617,375937723619.00946,0.9627985446723828,0.359743858372916,2472274972.702343,353.31789692955914,295205448520.3251,0.9750350492901494,0.9692871746014171
1950.0,0.4874758694602882,2669088873.151512,379.9555369667678,382562345989.0398,0.9619996770096924,0.36623528889239304,2491098997.1094904,354.3404081480962,300355236524.3403,0.9744400245823374,0.9686645561207492
1950.5,0.49603732050086863,2691323595.6575913,381.10578444923704,389299176095.097,0.9611867320244657,0.37287775075079743,2510068749.249048,355.3775603889715,305591974161.64374,0.9738332383618922,0.9680312061651282
1951.0,0.5047571013362195,2713752021.763561,382.26801328956725,396150142792.6302,0.9603594712752637,0.37967237860336644,2529187951.064844,356.42909734631365,310917253502.92523,0.9732145026067208,0.967386942569738
1951.5,0.5136377634118795,2736378129.7069306,383.44184265070476,403117190179.08105,0.9595176522218294,0.3866202509137163,2548460240.854698,357.4947417401806,316332679241.2707,0.9725836257896491,0.9667315799922147
1952.0,0.5226818317451423,2759205875.500758,384.62688722677007,410202278341.2092,0.9586610281926988,0.39372239816920174,2567889207.7051773,358.5742065717238,321745432952.2451,0.9719404128607998,0.9660649298878257
1952.5,0.531891805013141,2782239220.067794,385.8227554137197,417407383956.02374,0.9577893483512238,0.4009798117959457,2587458587.3640084,359.64430810608184,326981211801.6125,0.9712848745781529,0.9653869167699762
1953.0,0.5412701565376342,2805482149.492605,387.0290480421401,424734500767.6712,0.9569023576603173,0.4083934533686991,2607118633.250434,360.65450843738057,332045463013.7128,0.9706174167258179,0.964697679362881
1953.5,0.5508193359934348,2828938689.7714887,388.2453575482852,432185639958.53564,0.955999796846186,0.4159642638116357,2626829098.4490404,361.58896107848955,336947765044.0939,0.9699384552936324,0.9639973519133976
1954.0,0.5605417716861976,2852612917.174379,389.4706871327837,439762830429.46075,0.955081402361274,0.4236931611126911,2646559604.5192733,362.4459420080022,341699198608.9139,0.9692484013002047,0.9632860604617818
1954.5,0.5704398732639411,2876508918.0992703,390.83460826127333,447468099881.68256,0.9541469063466115,0.4315810047831084,2666288395.4300075,363.22908340966785,346319222400.3776,0.9685476707639672,0.9625639209151932
1955.0,0.580516034744527,2900641483.79531,392.292964802262,455307833445.3098,0.9531960366343629,0.43962852995619717,2686002304.276029,363.94562134369374,350843034992.48004,0.9678366924193416,0.9618310277737978
1955.5,0.5907726377579325,2925022593.8932695,393.7656410948279,463287055818.9012,0.9522285074882916,0.4478362633413916,2705698104.882081,364.60738638642505,355302096914.1188,0.9671158353136569,0.9610874333410461
1956.0,0.6012120549173141,2949658025.6919575,395.22951470710717,471408159868.1176,0.9512440224946765,0.4562044328088081,2725379820.589078,365.22651555788127,359730413857.1922,0.9663854138995689,0.9603331514041312
1956.5,0.6118366884406705,2974551603.4168205,396.6787216893432,479672796011.31323,0.9502422801549568,0.46473287981174055,2745057657.5691156,365.81542846857,364163796131.43744,0.9656456796774904,0.9595681528033606
1957.0,0.6226490197058036,2999706548.4162617,398.11241952770825,488082450171.4421,0.9492229754634327,0.4734209850302006,2764747056.7350116,366.38668676717714,368638939840.7793,0.9648968143623716,0.9587923613459495
1957.5,0.6336516433056432,3025125912.8810663,399.53108657155013,496638612465.6657,0.9481858002568185,0.48226761409735835,2784467796.4777355,366.9527653164399,373192462070.1623,0.9641389250094338,0.9580056526592698
1958.0,0.6448472834844423,3050812723.411339,400.9354350656875,505342820578.66925,0.947130443205329,0.4912710873585154,2804243116.6587243,367.5257796470831,377859936994.3156,0.9633720412505048,0.9572078538524753
1958.5,0.6562387967093029,3076770030.844404,402.3261108977806,514196665941.2739,0.9460565897115993,0.5004291754038811,2824098849.894386,368.1171984982896,382674978338.5253,0.9625961146899447,0.9563987443068033
1959.0,0.6678291646968199,3103000927.911845,403.7036243651379,523201789589.47614,0.9449639217964741,0.5097391203698064,2844062558.577389,368.73756351521735,387668409952.6629,0.9618110204087124,0.9555780584384396
1959.5,0.6796214814666488,3129508554.358139,405.06834573186677,532359875688.92554,0.9438521179935965,0.5191976816545658,2864162685.8953347,369.39623448343673,392867559984.22314,0.9610165604317072,0.9547454896312209
1960.0,0.6916189370864354,3156296096.1485553,406.4205169854919,541672644980.44196,0.9427208532577575,0.5288012036543336,2884427736.3508525,370.1011753639558,398295705941.0374,0.9602124689327959,0.9539006953461365
1960.5,0.7038247999979097,3183366781.3100934,407.7602661451117,551141848704.5481,0.941569798887174,0.5385457023243818,2904885505.8882966,370.8587930181435,403971688537.6573,0.9593984188881552,0.9530433031050466
1961.0,0.7162423992147436,3210723873.601817,409.08762062440394,560769263080.2499,0.9403986224586768,0.5484269667969225,2925562383.6686983,371.74174451559486,409973074710.4968,0.9585740298444221,0.9521729170502181
1961.5,0.7288751072373757,3238370664.709475,410.4025189969819,570556684288.7609,0.9392069877746312,0.5584406719143854,2946499877.9109874,372.79155379164183,416298720284.29175,0.9577387417546789,0.951288990092288
1962.0,0.7417263242060197,3266310465.430129,411.7048212490051,580505923890.283,0.9379945548205175,0.5685824973517651,2967735682.6447625,373.93665068966214,422912215602.49634,0.9568919816573952,0.9503909839761674
1962.5,0.7547994635813375,3294546596.1811543,412.994317754468,590618804606.3374,0.9367609797322507,0.5788482489909498,2989289491.711818,375.14388469749525,429812364415.88477,0.9560332383967687,0.949478440548737
1963.0,0.7680979394794343,3323065799.459635,414.27280385935177,600897156410.1896,0.9355059147724623,0.5892340049495952,3011175204.157142,376.4012589930739,436993410023.6841,0.9551619876124358,0.9485509063059241
1963.5,0.7816251556760139,3351776608.9107,415.55137014899674,611342869046.335,0.9342290083150906,0.5997362806409554,3033402608.209758,377.70291528552525,444445877724.351,0.9542777015366214,0.9476079394127199
1964.0,0.7953844962201368,3380685050.914321,416.8273307158249,621958140238.8871,0.9329299047183671,0.6103521731260552,3055977996.43399,379.0442096936188,452157485307.8823,0.9533798573213323,0.9466491144934706
1964.5,0.8093793175508714,3409796460.153633,418.09958105583684,632745069907.8964,0.9316082436703593,0.6210794747626247,3078904529.1490364,380.42029266631164,460113905875.18066,0.9524679437364573,0.945674025624759
1965.0,0.8236129419826071,3439115672.5343513,419.3673650784166,643705725401.4945,0.9302636603968051,0.6319167559268176,3102182576.2472124,381.8258470416449,468299466502.8034,0.9515414665351782,0.9446822878751694
1965.5,0.8380886523350396,3468647124.7855,420.3745685652253,654842155300.9559,0.9288957857303269,0.642863419123691,3125810096.6196527,383.2551916687916,476541298648.0699,0.9505999526033168,0.9436735375487799
